iter	Passed	Remaining
628	619	365
629	620	364
630	621	363
631	622	362
632	623	361
633	623	360
634	624	359
635	625	358
636	626	356
637	627	355
638	628	354
639	628	353
640	629	352
641	630	351
642	631	350
643	631	349
644	632	348
645	633	347
646	634	345
647	634	344
648	635	343
649	636	342
650	637	341
651	637	340
652	638	339
653	639	338
654	640	337
655	640	336
656	641	334
657	642	333
658	643	332
659	643	331
660	644	330
661	645	329
662	646	328
663	647	327
664	647	326
665	648	325
666	649	324
667	650	323
668	650	322
669	651	321
670	652	319
671	653	318
672	654	317
673	654	316
674	655	315
675	656	314
676	657	313
677	658	312
678	658	311
679	659	310
680	660	309
681	660	308
682	661	307
683	662	305
684	662	304
685	663	303
686	664	302
687	665	301
688	665	300
689	666	299
690	667	298
691	668	297
692	668	296
693	669	295
694	670	294
695	671	293
696	672	292
697	673	291
698	673	290
699	674	289
700	675	288
701	676	287
702	677	286
703	677	284
704	678	283
705	679	282
706	680	281
707	680	280
708	681	279
709	682	278
710	683	277
711	683	276
712	685	275
713	685	274
714	686	273
715	687	272
716	688	271
717	688	270
718	689	269
719	690	268
720	691	267
721	691	266
722	692	265
723	693	264
724	693	263
725	694	262
726	695	261
727	696	260
728	696	259
729	697	257
730	698	256
731	698	255
732	699	254
733	700	253
734	700	252
735	701	251
736	702	250
737	703	249
738	703	248
739	704	247
740	705	246
741	705	245
742	706	244
743	707	243
744	707	242
745	708	241
746	709	240
747	710	239
748	710	238
749	711	237
750	712	236
751	712	235
752	713	234
753	714	233
754	715	232
755	715	231
756	716	230
757	717	228
758	717	227
759	718	226
760	719	225
761	719	224
762	720	223
763	721	222
764	722	221
765	722	220
766	723	219
767	724	218
768	725	217
769	725	216
770	726	215
771	727	214
772	728	213
773	728	212
774	729	211
775	730	210
776	731	209
777	732	208
778	733	207
779	733	206
780	734	205
781	735	204
782	735	203
783	736	202
784	737	201
785	738	200
786	739	200
787	739	199
788	740	198
789	741	197
790	742	196
791	742	195
792	743	194
793	744	193
794	745	192
795	746	191
796	747	190
797	747	189
798	748	188
799	749	187
800	750	186
801	751	185
802	751	184
803	752	183
804	753	182
805	754	181
806	755	180
807	756	179
808	756	178
809	757	177
810	758	176
811	759	175
812	760	174
813	761	173
814	762	173
815	762	172
816	763	171
817	764	170
818	765	169
819	766	168
820	766	167
821	767	166
822	768	165
823	769	164
824	770	163
825	771	162
826	771	161
827	772	160
828	773	159
829	774	158
830	775	157
831	776	156
832	777	155
833	777	154
834	778	153
835	779	152
836	780	151
837	780	150
838	781	149
839	782	148
840	783	148
841	783	147
842	784	146
843	785	145
844	786	144
845	786	143
846	787	142
847	788	141
848	788	140
849	789	139
850	790	138
851	791	137
852	792	136
853	793	135
854	793	134
855	794	133
856	795	132
857	796	131
858	797	130
859	798	129
860	799	129
861	799	128
862	800	127
863	801	126
864	802	125
865	802	124
866	803	123
867	804	122
868	805	121
869	805	120
870	806	119
871	807	118
872	808	117
873	809	116
874	809	115
875	810	114
876	811	113
877	812	112
878	812	111
879	813	110
880	814	109
881	815	109
882	815	108
883	816	107
884	817	106
885	818	105
886	818	104
887	819	103
888	820	102
889	821	101
890	821	100
891	822	99
892	823	98
893	824	97
894	825	96
895	825	95
896	826	94
897	827	93
898	828	93
899	828	92
900	829	91
901	830	90
902	831	89
903	831	88
904	832	87
905	833	86
906	833	85
907	834	84
908	835	83
909	836	82
910	836	81
911	837	80
912	838	79
913	839	78
914	839	78
915	840	77
916	841	76
917	842	75
918	842	74
919	843	73
920	844	72
921	845	71
922	845	70
923	846	69
924	847	68
925	847	67
926	848	66
927	849	65
928	850	64
929	851	64
930	852	63
931	853	62
932	854	61
933	854	60
934	855	59
935	856	58
936	857	57
937	858	56
938	859	55
939	859	54
940	860	53
941	861	53
942	862	52
943	863	51
944	864	50
945	865	49
946	866	48
947	867	47
948	868	46
949	869	45
950	869	44
951	871	43
952	872	43
953	872	42
954	873	41
955	874	40
956	875	39
957	876	38
958	877	37
959	877	36
960	878	35
961	879	34
962	880	33
963	881	32
964	881	31
965	882	31
966	883	30
967	884	29
968	885	28
969	885	27
970	886	26
971	887	25
972	888	24
973	888	23
974	889	22
975	890	21
976	891	20
977	892	20
978	892	19
979	893	18
980	894	17
981	895	16
982	896	15
983	896	14
984	897	13
985	898	12
986	899	11
987	899	10
988	900	10
989	901	9
990	902	8
991	902	7
992	903	6
993	904	5
994	905	4
995	905	3
996	906	2
997	907	1
998	908	0
999	908	0
